Date,Close,High,Low,Open,Volume
2022-08-02,118.08953857421875,120.11596610518961,118.0347725212132,118.90193419315433,2829200
2022-08-03,119.32183837890625,121.3300060490475,118.9841050774852,119.46789048211893,3589600
2022-08-04,119.3492431640625,119.71435956035815,117.62404242421485,119.06627586768873,2062600
2022-08-05,119.93342590332031,120.09773801522446,117.31368050162258,118.07131018095006,1687300
2022-08-08,119.77825164794922,122.315847976786,118.86544681230157,121.07443284317333,2318800
2022-08-09,121.31175994873047,121.42130600283463,119.43138417145433,120.41721508861106,2458000
2022-08-10,122.69007873535156,123.67590944791911,121.32999476621512,123.4020652619347,2340300
2022-08-11,122.52577209472656,123.95888217233355,121.9141946115632,123.57550586624433,1800700
2022-08-12,125.27333068847656,125.43762886023502,123.22864300516747,123.76719447254732,2609000
2022-08-15,126.31393432617188,126.39608341645078,124.64349984902057,125.28246043168323,1973200
2022-08-16,125.15465545654297,126.75206371322716,125.09988940198379,125.94879110424024,1821700
2022-08-17,125.41026306152344,125.93056853349984,123.65767934717182,124.25099695331946,1453500
2022-08-18,124.7165298461914,126.1770092343838,124.52483470118733,126.11312013824679,1750600
2022-08-19,122.38886260986328,124.91733566849383,121.85943418321494,124.87169264531299,2493000
2022-08-22,119.52265167236328,121.42128715193932,119.31271048772733,121.03791084283665,2022100
2022-08-23,117.25889587402344,119.39485549250206,116.8389995907946,118.73763500554031,2103700
2022-08-24,119.68696594238281,120.15250532403157,117.8157271664809,117.97090231759832,2644000
2022-08-25,121.20222473144531,121.22048472804639,119.73260839172879,120.31680292829519,2572600
2022-08-26,117.15850067138672,121.23873920752266,117.08547461660201,121.22047921175253,1626000
2022-08-29,116.19092559814453,117.0489573875981,115.67062713278246,116.36436074131458,2136000
2022-08-30,114.69392395019531,116.7477347401203,114.35618366875885,116.52866353915638,2250000
2022-08-31,113.65332794189453,116.89378081321189,113.59855491810818,115.98097601044961,3730100
2022-09-01,113.4616470336914,113.5803091585549,110.91492063522603,112.64925126434905,3166500
2022-09-02,111.26177978515625,115.03166121287012,110.8418904005123,114.63915485876736,2297400
2022-09-06,113.0052490234375,113.3703654108836,111.20702226225592,112.01028806444546,2649300
2022-09-07,115.58847045898438,115.87144468540093,112.94134208414765,113.33384843059176,2452900
2022-09-08,116.75686645507812,116.92116463510632,114.14624414436064,114.43834140465745,3057300
2022-09-09,118.32689666748047,118.6463700066658,116.5743060700605,117.1585075786327,3516100
2022-09-12,118.84718322753906,119.24881957162562,118.0256644715773,118.29950869966322,2534100
2022-09-13,114.17362213134766,116.69295827857374,113.89977791510026,115.78015350994605,3304000
2022-09-14,111.22489166259766,113.68675769407348,110.36139919375981,112.94268156326993,4065800
2022-09-15,106.7604751586914,111.13304515079896,106.69617296800217,110.84827229910678,4861200
2022-09-16,104.41802215576172,106.40221599652736,102.80127940596707,106.40221599652736,9335500
2022-09-19,103.61884307861328,103.62802409995604,101.26720505841857,103.0860494873774,4493100
2022-09-20,101.90106201171875,102.96664235371671,100.9640860729203,102.88397109812318,5188300
2022-09-21,99.71475982666016,103.00336647763527,99.67801471774705,102.37871364293817,4640100
2022-09-22,99.70558166503906,100.85384015066681,98.75941779422797,99.20953315823823,4918400
2022-09-23,99.76068115234375,100.47719322061229,98.51137554311204,98.78696034248267,5598800
2022-09-26,95.68208312988281,98.60324588774478,94.43277738025479,98.41033930987163,7135400
2022-09-27,93.95508575439453,98.05207051629668,93.5049704644122,97.12428285855528,6329300
2022-09-28,95.47079467773438,95.8290507303105,92.63229632838554,94.61649016580371,7846600
2022-09-29,92.95381164550781,94.84613915249258,92.53125341620115,94.33172165740844,7320700
2022-09-30,93.33043670654297,95.31463048705517,93.01811380132128,93.90916339673207,18072100
2022-10-03,95.86579132080078,98.00614651442481,94.0561350844926,95.07578903481435,4863700
2022-10-04,97.36311340332031,97.95102107770755,96.12299587167263,97.24369706610213,5980500
2022-10-05,96.8578872680664,97.546842254495,94.7175320948759,96.26997957365367,5311400
2022-10-06,93.6243896484375,97.34474944638998,93.28450966764942,97.27125923114451,5068300
2022-10-07,92.19136810302734,93.10997479436207,91.56671527258321,92.71497363675162,5762300
2022-10-10,90.8501968383789,92.91706174972943,90.78589465480673,92.51287259104004,4587900
2022-10-11,92.43939208984375,92.89869545172824,90.06939206891374,91.21765047362497,6385500
2022-10-12,92.25567626953125,93.66114347700587,91.41974076220731,92.20056210717172,5937100
2022-10-13,94.17555236816406,94.75427905345722,90.05101039783452,90.46438760281715,6307600
2022-10-14,91.42892456054688,95.54428569764838,91.3095082114903,95.54428569764838,4480000
2022-10-17,96.66498565673828,97.05998681616256,93.67032586688006,94.35928088854477,5103500
2022-10-18,97.23451232910156,100.02707738117941,96.24241546683459,99.42998165805136,5311100
2022-10-19,93.70706939697266,97.34475100906658,92.64148228404562,96.1781166006581,5924500
2022-10-20,94.12045288085938,96.81197111361713,93.58765924921403,94.08370776746172,4282500
2022-10-21,94.68997955322266,95.04823560265605,92.44857698063399,94.14799796022544,3971600
2022-10-24,94.95638275146484,95.89335855750859,93.89998358193172,95.38812203908434,3377500
2022-10-25,99.51264953613281,99.78822729689607,95.4983363778006,95.50752440568291,7074100
2022-10-26,100.92730712890625,102.69103007456815,99.88009619189376,99.88009619189376,5076500
2022-10-27,101.97453308105469,102.37871526869144,100.2383669557144,101.67139118401737,4371100
2022-10-28,103.78418731689453,104.22511460506995,100.68848023672427,101.42336839490049,4179900
2022-10-31,101.73571014404297,103.02176115477013,101.47850134358036,102.17664452227469,5411300
2022-11-01,99.71475982666016,103.1136018043746,99.45754406426836,103.06766866612998,4599500
2022-11-02,98.05207824707031,102.31441282010287,97.99696408717145,98.93393984751708,5729100
2022-11-03,99.21871185302734,99.74231739287121,95.27788826013388,97.6295191747431,5625500
2022-11-04,98.86045837402344,100.89975941865319,97.206963463877,99.94441459102762,3541000
2022-11-07,100.0638427734375,100.47721304564242,98.40116664550192,99.91686231586262,2963200
2022-11-08,100.81709289550781,102.38790962945326,99.5034849355305,100.04546657360343,2438400
2022-11-09,99.93522644042969,102.7369727462581,99.8066220596199,100.76197389450203,4043600
2022-11-10,108.70791625976562,108.86408472910404,105.116167616418,105.29070513651871,3705400
2022-11-11,106.67778778076172,109.70000450138433,106.52162633222322,109.15802994172275,3258300
2022-11-14,103.34325408935547,106.20012149640979,103.24220679135061,106.20012149640979,2967000
2022-11-15,103.5728988647461,105.31825288587886,102.17661985288737,104.8589495649709,3110000
2022-11-16,104.39965057373047,105.0977936128195,102.5440611555962,102.84720304198638,3512600
2022-11-17,103.1687240600586,104.26186835867,101.43255782603663,102.70942067521864,3384300
2022-11-18,105.2355728149414,105.74999729113907,103.88521995359262,104.94161897500518,3336800
2022-11-21,105.59384155273438,106.20012536283645,104.1148841463604,105.31826373684424,2992000
2022-11-22,106.35627746582031,106.59511715863587,104.73034676908236,106.09906872359397,2306100
2022-11-23,106.12661743164062,106.55836364707383,104.90486899401304,106.38382615358073,1585300
2022-11-25,106.91664123535156,107.42187776144065,105.8786181098753,106.65943246149291,1341300
2022-11-28,102.38790130615234,107.33919082777972,101.89185285021846,106.15418735111757,3910600
2022-11-29,104.54661560058594,104.8313884142055,102.20417296001023,102.51649584205543,2635100
2022-11-30,108.20269775390625,108.23025483705437,103.33407882320944,104.04140999660893,8839700
2022-12-01,107.56884765625,109.76431720017523,106.31954193145407,109.36013500103294,2784300
2022-12-02,107.421875,108.41396495817827,105.47442617762546,106.15419320655081,3014000
2022-12-05,104.96000671386719,106.77884411077312,104.48232729054926,106.55838045838732,3170000
2022-12-06,105.2723388671875,106.66862514101511,104.73036421413507,105.520366630229,3256000
2022-12-07,106.55838012695312,107.61477926265296,104.05976871297503,104.5098840459832,3381700
2022-12-08,108.02814483642578,108.99268465977403,106.43895919487908,106.7053559747411,4759700
2022-12-09,106.85234069824219,108.45071453800749,106.7329243395034,107.53210775517927,2515900
2022-12-12,108.42314147949219,108.72628335517616,105.97046341276733,106.92581516714523,2467900
2022-12-13,111.23408508300781,112.86921094229173,108.93756826809647,112.76816364176257,3754500
2022-12-14,111.6842041015625,113.6592099053015,110.99524907758934,111.61071388365292,4141400
2022-12-15,108.93756866455078,111.05036694532355,108.31292281669825,110.02152488547028,4284500
2022-12-16,103.79586029052734,107.10652829630367,102.63065879117316,106.57941131647775,13002600
2022-12-19,103.63865661621094,104.7576240469513,102.7693732173657,103.55543095738376,3339900
2022-12-20,103.74037170410156,104.72987220118097,101.83535376991817,103.02830415422356,2738400
2022-12-21,105.36796569824219,106.95856624011229,103.92532422365069,104.09178258397229,3482500
2022-12-22,104.74837493896484,104.81310835907931,102.62141466705104,104.6189080987359,2467600
2022-12-23,105.0720443725586,105.54367053130412,103.7033859089771,104.11028570593086,1521900
2022-12-27,104.76686096191406,105.23849413752482,103.79585272778827,104.85933625673253,1683300
2022-12-28,102.14053344726562,105.37721861650971,101.91859129689045,104.96107620262954,2623600
2022-12-29,105.39571380615234,105.54367288216812,102.78787071072611,103.64790444727164,3043100
2022-12-30,104.24899291992188,105.34946091458129,102.97280987216425,104.59115221384079,2138400
2023-01-03,104.2120132446289,107.3007321643241,102.81561286117797,105.40496372454764,2170100
2023-01-04,108.16075134277344,109.12250990382958,105.50666741787585,106.00604246239034,3059500
2023-01-05,104.3599624633789,107.41169661727398,103.96231234096729,106.96780531918616,3079500
2023-01-06,107.87408447265625,108.46593485686793,104.27674098985808,104.86859137406977,3995900
2023-01-09,107.3284683227539,109.66812797769471,107.3284683227539,108.66013521632877,2504400
2023-01-10,107.3192138671875,107.42093880227928,105.70087160670677,106.90306448124505,3097800
2023-01-11,111.85057830810547,111.90606913197749,108.47518402580933,108.52141814772075,3084500
2023-01-12,112.93256378173828,113.45043111371618,111.19399707224692,112.15575572835819,2608500
2023-01-13,112.72911071777344,113.29321921228917,111.12001794190564,111.34196007002909,2283300
2023-01-17,112.28522491455078,113.77410058060335,111.8043491041239,113.19149981991845,3057000
2023-01-18,113.42269134521484,115.91031015880823,112.25748277110955,113.27472521593837,4245300
2023-01-19,112.16500854492188,115.28147638244823,112.11876736522568,113.7371098788045,3875800
2023-01-20,113.57990264892578,113.71861913442365,110.5929016088038,112.03554318040278,3281100
2023-01-23,116.58540344238281,116.899827966805,112.86784231282438,113.91282673415715,3011200
2023-01-24,116.89056396484375,117.43617317244419,112.7013700907942,116.89056396484375,2142800
2023-01-25,116.23397064208984,116.75183792286718,115.02252103111066,115.58662948570563,2436800
2023-01-26,118.42566680908203,118.49040727613016,116.50215669673862,117.15874045915858,2071900
2023-01-27,120.07176208496094,121.07051228957626,118.01878496046949,118.34245204842443,2824100
2023-01-30,118.17598724365234,120.46941273057233,118.14824535982643,118.74008867740964,2538100
2023-01-31,119.55389404296875,119.97003643141083,117.40843457272042,117.58414258604249,4350100
2023-02-01,121.05199432373047,122.02300249323277,118.00026746534607,119.36892572597444,2845600
2023-02-02,124.37194061279297,126.38792625138655,121.85657280499548,122.59638935625834,3111700
2023-02-03,121.71785736083984,122.82758931696588,120.17349779191895,122.02303223769171,3303400
2023-02-06,121.5513916015625,121.8288245576531,119.53539195740854,119.79432562020611,2539700
2023-02-07,120.46941375732422,121.6716138063888,118.96203887274758,120.28446315996645,3638600
2023-02-08,120.0347900390625,121.28321734100018,119.49842334895418,119.72961515792355,1980000
2023-02-09,118.40717315673828,121.23697233300024,117.9817881932266,120.37693159323136,2467300
2023-02-10,118.45340728759766,118.72159763243845,116.28945579108526,117.61187294631371,2303600
2023-02-13,119.5631332397461,120.02551679395953,118.56439718017216,118.66612212653217,1755600
2023-02-14,118.12051391601562,120.44168149191663,117.32521358411988,118.96204837323661,1859100
2023-02-15,117.93555450439453,117.96329639026214,116.8535786230767,117.09402005961849,1733800
2023-02-16,116.32646942138672,117.56565410927841,114.83759363312558,115.63289400656,1782200
2023-02-17,115.89181518554688,116.36344839221928,114.19024707150139,116.17849073498833,2623200
2023-02-21,114.19024658203125,115.27222241439495,113.42268818249264,114.71736355590689,2448600
2023-02-22,113.65387725830078,115.32770344062935,112.97879417533102,114.89306177760385,2526300
2023-02-23,114.68036651611328,115.37394181976175,113.10825826126235,114.43067545576864,1844100
2023-02-24,112.24822998046875,113.85732984192437,111.77660383128885,113.83883054857623,2517900
2023-02-27,113.66312408447266,114.32895044905328,112.26672383173153,114.1162579737521,2439300
2023-02-28,114.11627197265625,116.00279787559123,113.09902948084003,113.61689684640166,5780900
2023-03-01,112.01704406738281,113.37645292771747,111.75811039025498,112.59040224917554,3757800
2023-03-02,115.24447631835938,115.36469349909113,111.0182910351182,111.23098351298309,2591400
2023-03-03,117.39918518066406,117.68586779071912,115.98429259039409,116.42818392038728,2529400
2023-03-06,117.59339141845703,118.22222629248948,116.99229137399354,117.91705850227176,1961600
2023-03-07,114.5046615600586,117.57488803697915,114.30121167004486,117.26971320195857,2242200
2023-03-08,115.65137481689453,116.40044098855962,114.00529045725244,114.00529045725244,2018700
2023-03-09,112.17424774169922,116.11375035642044,111.81358915099112,115.79008329494046,2491300
2023-03-10,108.17926788330078,112.64588800316773,107.67064311184137,111.89682884466721,3717100
2023-03-13,109.46469116210938,111.73961752683523,107.6798902628381,107.93882393851874,3314600
2023-03-14,110.81484985351562,112.30372553718387,109.53866666442087,112.03554221564096,4342500
2023-03-15,110.98131561279297,112.16501652088795,109.10403929241603,109.3537233364554,4416000
2023-03-16,111.86624908447266,113.24490200496035,108.90402189150285,109.51882148215907,4409600
2023-03-17,108.08428192138672,111.69858465363058,108.01907579513154,110.64596233516647,6508900
2023-03-20,110.57142639160156,110.65526689117598,107.59056509326308,109.01578962362285,3851100
2023-03-21,110.25471496582031,112.26679460156045,109.40702829915645,111.89419226278439,4078800
2023-03-22,106.30506896972656,110.36649689153192,106.22122847095751,109.70511141247417,3472200
2023-03-23,106.33302307128906,109.43498677515022,105.9790408774111,106.92919537926464,4007100
2023-03-24,109.01580047607422,109.08100660137491,105.476028220282,105.49465549596736,3721400
2023-03-27,109.04373931884766,110.41307498646977,108.67113696888144,109.30456380659773,3087500
2023-03-28,108.66181945800781,109.13689669183005,107.71166499036336,108.17742503338359,1853300
2023-03-29,111.67062377929688,111.77309155586927,110.012519186666,110.36650136280123,2591100
2023-03-30,113.57093048095703,113.89696109914787,112.35995859811469,112.7139336825884,3384600
2023-03-31,116.22574615478516,116.33753111220581,114.28818997469517,114.54901443507651,5305300
2023-04-03,115.29423522949219,117.71619308218021,114.44655566659864,115.47122631592522,2966400
2023-04-04,115.58301544189453,116.0487754907994,114.53039318293158,115.29423937885817,2822100
2023-04-05,113.89696502685547,115.84384582593468,113.79450434926312,115.28493516020013,2546700
2023-04-06,114.3440933227539,114.37203778890047,112.8536625704837,113.89696054360563,2104800
2023-04-10,115.26628875732422,115.34081206683338,112.45310133922612,113.58955693497192,2936700
2023-04-11,114.26956939697266,115.89972957818742,114.14847434200736,115.44328671738892,2553600
2023-04-12,114.39997863769531,116.12329646954217,114.27888358591112,115.86246487757481,2576300
2023-04-13,113.57093048095703,114.80053674594426,112.20159477762104,114.50245059403628,2608800
2023-04-14,111.55884552001953,114.70738079662398,110.78568215662351,113.86901131263636,2957500
2023-04-17,114.70738220214844,114.84711163568085,111.51226804014237,111.7824097164559,4269800
2023-04-18,115.23835754394531,116.53316999108465,114.03669569093657,115.5178164332719,3968800
2023-04-19,116.58905029296875,116.82193030032262,114.34408361074922,115.41533306596378,2855800
2023-04-20,114.80985260009766,116.39343393111835,114.5676553835757,116.06740331672401,2285900
2023-04-21,115.11725616455078,116.3841240746178,114.80053563356684,115.63890514860154,2703900
2023-04-24,114.75395965576172,115.87178089658131,113.44983013684944,115.5364331029486,2281900
2023-04-25,112.37857818603516,114.72601269030119,112.13638098326047,114.2229910108156,3146700
2023-04-26,110.91609954833984,112.95613086961886,110.27334839628001,112.35064137490366,2321200
2023-04-27,113.81311798095703,114.47449635193118,111.20485904429985,111.96870518751699,3347100
2023-04-28,116.67288970947266,117.11070528301687,113.98079725399245,114.2975106690211,3621000
2023-05-01,114.01805877685547,116.85919074581734,113.74791710185764,116.44932674490181,1787500
2023-05-02,114.09259033203125,114.99615890163157,112.95613461956185,114.12053479923384,2426200
2023-05-03,115.65754699707031,117.58579345266473,113.92491892312344,114.98685134174444,3323200
2023-05-04,116.3282241821289,116.48658799584206,114.04600284557417,115.62958412723246,2740400
2023-05-05,118.53592681884766,118.7222279867913,117.22248013196275,117.42741568086116,1994000
2023-05-08,118.6477279663086,119.08553648138289,117.71620778567099,118.07950008756485,2002100
2023-05-09,117.2969970703125,118.3775636851042,116.44000037322961,118.2378342632696,2745000
2023-05-10,119.30908966064453,120.20334094851107,117.66029519293893,118.64771127824835,2377100
2023-05-11,117.12932586669922,118.405510858499,116.27232914999885,118.33098755089016,2373600
2023-05-12,116.5983657836914,117.57646470271196,115.7227417481475,117.23179971734771,1427500
2023-05-15,116.70084381103516,117.35291218330346,115.95563195164465,116.85920053162548,1510500
2023-05-16,112.9468002319336,116.50520635496335,112.74186469440339,116.50520635496335,3417400
2023-05-17,114.2975082397461,114.42792047927249,112.71392698439189,113.70133597135857,2684100
2023-05-18,113.70134735107422,115.06136591863307,112.78846158302397,113.51504616365757,2129100
2023-05-19,114.63285064697266,115.86245678115762,113.86900451978099,114.82846899707779,2135500
2023-05-22,115.72274780273438,117.08276632707762,114.1018976745873,114.99615613825404,2130800
2023-05-23,115.07998657226562,116.44932216791129,114.29750604321072,115.1917715355403,4400700
2023-05-24,112.7325439453125,115.03339941450527,112.08979999699984,115.03339941450527,2359800
2023-05-25,113.6268081665039,114.91230315641295,112.63008209078603,113.6454354387055,2709800
2023-05-26,116.3934326171875,116.74741480047767,113.71065731154069,114.10189404439733,2378200
2023-05-30,115.7972640991211,117.77208931638577,115.59232853515826,117.08276641600267,2723100
2023-05-31,116.02082824707031,117.53920341164911,114.97752320400707,115.79725831195621,14817700
2023-06-01,114.24163055419922,115.66685524567588,113.3194275962322,115.03342125980461,3082900
2023-06-02,116.36549377441406,116.72878605918326,114.51177069226678,115.5084969542885,3084500
2023-06-05,116.09534454345703,116.96165849863881,115.06135669027445,116.55179449780788,1977500
2023-06-06,117.21318054199219,118.4334696472183,116.02083590376597,116.84988825712435,2255700
2023-06-07,119.29045867919922,119.71896416833621,116.952348405023,117.77208351355003,2952000
2023-06-08,116.3561782836914,118.93648581548625,116.07671941288383,118.93648581548625,2749500
2023-06-09,113.0027084350586,116.69152741908026,112.7884627779531,116.53317069740493,3312600
2023-06-12,111.42842864990234,112.95612093195712,110.31991753896078,112.71392373399219,4551200
2023-06-13,113.03996276855469,113.1238032732013,110.85089195387759,111.38185812685829,2751600
2023-06-14,113.89696502685547,115.14520571703282,112.86298420406064,113.34737155251466,2895300
2023-06-15,114.19719696044922,114.52556406761504,112.27389265611693,113.03383614169053,2686600
2023-06-16,115.05094909667969,116.73032044812612,114.84455203199627,115.3042659726688,5837200
2023-06-20,113.37156677246094,114.44111647286901,112.06747530115231,114.30038568403648,3971900
2023-06-21,113.23084259033203,113.66241175821656,112.27387895722114,112.99629366270791,2697000
2023-06-22,111.3263168334961,113.69056709514462,110.38812103543675,113.39972868826331,2707700
2023-06-23,109.67507934570312,112.86494617426541,109.55310932301983,111.11990159034208,4297200
2023-06-26,111.65467071533203,111.77663357781199,109.46867304670977,109.47805700778208,2828900
2023-06-27,113.39971923828125,114.08459810538639,111.69220331442096,112.33017669025148,3670000
2023-06-28,113.14640045166016,113.57796961648323,111.62652799247132,113.23084178709574,3295000
2023-06-29,113.99079132080078,114.3003976570908,112.36770941426167,112.80866259178998,2925100
2023-06-30,115.05094909667969,115.28549804814652,112.49906251732793,114.97589887218842,6598700
2023-07-03,116.19554138183594,117.00239029374278,114.03769546685929,114.11274568634921,1481700
2023-07-05,116.3268814086914,118.15636729591905,114.55369213011996,115.63261860342882,4228600
2023-07-06,115.38867950439453,115.52941028165647,112.423985010636,114.17840627252542,2740800
2023-07-07,114.45050048828125,114.95712706528352,113.54983340401026,114.3097696905808,2517800
2023-07-10,114.2816390991211,114.84456235955592,113.3997398296486,114.04709012656211,1989700
2023-07-11,115.60448455810547,115.81088877389496,112.84618668867455,114.66628878296468,2356900
2023-07-12,117.4996337890625,119.08518689793317,117.13373801899473,117.5934519325399,3743600
2023-07-13,119.10394287109375,119.33849179928248,116.32688442028295,117.59344720092906,2831500
2023-07-14,119.8545150756836,119.96710115004241,118.03441290847898,118.64424161832376,2655400
2023-07-17,120.07029724121094,120.78332802733026,119.25406434823755,119.92018248292659,2811600
2023-07-18,116.33627319335938,121.73089876482562,113.48415724967508,121.73089876482562,6395000
2023-07-19,115.1916732788086,118.58794447768875,115.0227977571435,117.66850949131974,3594100
2023-07-20,116.1111068725586,116.73969630093622,114.74134195008841,116.42070602701004,2709300
2023-07-21,117.6872787475586,119.31035340840354,116.19554376297887,116.41133193783132,3304800
2023-07-24,119.16024017333984,119.55428065709802,117.56530315767324,117.6215997681139,1952700
2023-07-25,119.24467468261719,120.69887375514423,118.81310550999119,118.81310550999119,2817700
2023-07-26,121.28994750976562,121.44943907213278,119.37602728776288,119.60119942531543,2778900
2023-07-27,117.21817779541016,122.2093716773549,117.15250438006522,121.96544593913973,2980000
2023-07-28,116.00790405273438,119.0101275412883,115.74521039221908,118.31586470165998,2318500
2023-07-31,117.03992462158203,117.88430226284997,115.77336173861302,116.40195119905356,2673600
2023-08-01,116.5051498413086,116.99300848737516,115.43560724682,116.81475616020413,2279200
2023-08-02,116.03605651855469,116.58958860329184,114.42235860163174,115.8296522978507,2096800
2023-08-03,116.15800476074219,116.34564819131653,113.12763672508255,114.7788559669469,2718200
2023-08-04,114.68505859375,117.4902693363198,114.12214251584378,115.82027471225634,2045100
2023-08-07,116.73969268798828,116.90856820240144,114.57246288457391,114.825772577261,1518100
2023-08-08,115.79210662841797,116.20491500929587,114.55368864364908,115.78272982548154,1369500
2023-08-09,115.02278900146484,116.36440911093804,114.78824008133222,115.5200315668876,2190800
2023-08-10,114.6100082397461,117.03993205055086,113.9532668513559,115.51067539497872,1590600
2023-08-11,115.87655639648438,116.23306819637592,113.83128942265317,114.2253299106173,1715900
2023-08-14,115.8484115600586,116.4394722914444,115.26672763228302,115.81088287202158,1499400
2023-08-15,115.10723876953125,115.56695268247552,114.29100589082712,114.70381431102675,1458900
2023-08-16,114.31915283203125,115.33240597876342,114.00016970687426,115.14476968841998,1348700
2023-08-17,112.77113342285156,115.48251873929495,112.69608319808029,114.48803347188229,1736700
2023-08-18,113.96263885498047,114.30038989748293,111.4764186868406,111.86108237997168,1886800
2023-08-21,112.71484375,113.96264589196888,111.85170532491448,113.43725853024134,1743000
2023-08-22,113.54044342041016,113.96263579112045,112.35832196129815,113.39971978803872,1468700
2023-08-23,115.46375274658203,115.75459114380531,114.07521986210297,114.45049960043777,2167700
2023-08-24,114.21595001220703,117.52777990537408,114.14089979125741,115.63262761641579,1887000
2023-08-25,115.07908630371094,115.77334910728855,113.91571849917382,114.53493108783374,2559800
2023-08-28,116.33627319335938,117.19941156690625,115.87655927929764,115.98913818845082,2106400
2023-08-29,117.3682861328125,117.60283506879249,115.17291152781524,116.30812751901452,1833500
2023-08-30,117.93120574951172,118.17513865458358,116.99300997693688,117.73418549621489,1849300
2023-08-31,116.52391052246094,118.12823157089464,116.23307212739388,117.61222103977671,3277600
2023-09-01,116.88980865478516,117.8092436675477,116.38318923311223,117.64975210302602,1591000
2023-09-05,114.50679779052734,116.80537458794707,114.32853830184396,116.57082564299135,2854100
2023-09-06,113.87818908691406,114.86329741427932,112.21758588240506,114.42234429932277,2786400
2023-09-07,115.68891143798828,115.88593167938494,113.2589879695642,113.54982635097852,2531900
2023-09-08,114.91023254394531,116.12049890928549,114.33793249441662,115.95162336749233,1758000
2023-09-11,114.6100082397461,115.20106904721762,113.54045838767443,115.20106904721762,1992800
2023-09-12,114.44110870361328,114.9946407021467,113.7280780043697,114.25346527862035,2275300
2023-09-13,113.74685668945312,114.68505248864197,113.47477904874445,114.34730142830472,1864700
2023-09-14,116.64588165283203,116.67402638063754,114.61937535644782,115.08847324084797,3375500
2023-09-15,116.38134002685547,116.49471947497626,115.14364502017148,115.9278294426785,4818500
2023-09-18,115.9561767578125,117.02380616927846,115.26646441384551,116.29630067690036,1654500
2023-09-19,114.86019897460938,116.54195446097799,114.57675396100082,115.98452173140224,1834000
2023-09-20,114.23661804199219,116.29629038584149,114.19882489692542,115.69161448138372,2497800
2023-09-21,108.22765350341797,114.09490458386686,108.12372414833176,113.13119732912303,3722800
2023-09-22,107.77413940429688,109.56927423261529,107.37732217513442,108.22764995784375,3612300
2023-09-25,106.9993896484375,107.61351562229706,106.1868550753258,107.18834815963807,3221000
2023-09-26,105.34598541259766,106.81988209467214,104.87358189056808,105.91286819737202,3179200
2023-09-27,105.10978698730469,106.42306824356025,104.72241262696014,105.94121461747255,3226600
2023-09-28,105.94121551513672,106.91437286462396,105.14758102620263,105.8278432786067,2177000
2023-09-29,106.01679992675781,107.83082776204529,105.29874453884182,107.74579858615957,3414600
2023-10-02,103.45636749267578,106.47974703836331,102.77610529281974,105.51604706077086,3570000
2023-10-03,101.56676483154297,103.0973549523667,101.02822506448936,102.91783929391342,2466300
2023-10-04,102.43597412109375,102.5493535570921,100.49912407885022,102.33204477350495,2700300
2023-10-05,103.01232147216797,103.39969586012401,101.69904012230363,102.27537305521463,3377100
2023-10-06,102.89893341064453,103.69256782742367,101.04710535488253,102.04860567244879,2217300
2023-10-09,103.41858673095703,103.98546956261545,101.77462435665572,101.9635828977731,1818300
2023-10-10,104.2405776977539,105.2326209098509,102.7005373840166,103.2863204294739,2430400
2023-10-11,106.1963119506836,106.3947205626166,104.98696010177451,105.19481159405746,3561700
2023-10-12,103.59809112548828,106.18686034048409,103.4752615996429,105.83727914829377,2314500
2023-10-13,103.59809112548828,104.4295187076234,102.8422426265978,104.06104454669831,2578700
2023-10-16,104.7979965209961,104.84523975693786,103.00286167979581,104.42952234722884,3131800
2023-10-17,102.16197967529297,106.9143650035473,101.55730376390616,104.15552304850137,5379100
2023-10-18,98.61894989013672,102.21866938239867,98.4583344336721,101.68012969260747,3734600
2023-10-19,96.9183120727539,98.76068299688309,96.4364584432486,97.75918979795195,6388500
2023-10-20,96.77659606933594,99.16695699084767,96.37032870899517,97.07893406714955,5620500
2023-10-23,95.24600219726562,96.93720778463141,95.01925050979885,95.73730592980083,3978700
2023-10-24,96.08687591552734,96.63486574486522,95.29324143853252,95.6144723816097,3050700
2023-10-25,93.29023742675781,95.32157383709341,92.82728403361786,95.13261532798059,4069000
2023-10-26,94.1311264038086,94.94366106597911,93.25245553463843,93.36583497876894,3501400
2023-10-27,91.94862365722656,93.79099455826344,91.30615456204086,93.73430844078719,4082900
2023-10-30,93.42252349853516,93.6114892436109,91.60849559564464,92.77061150086564,3588700
2023-10-31,95.18931579589844,95.27434497533214,93.3658377955455,94.28230184040821,4561600
2023-11-01,95.99238586425781,96.31362397954507,94.82082725010942,95.48218923995809,2585500
2023-11-02,98.940185546875,99.65824085147901,98.03317173446705,98.2315803301527,4532300
2023-11-03,100.66919708251953,102.41708873582328,100.45188828284225,101.18883665063365,4562500
2023-11-06,99.13861083984375,101.6234509566659,98.10876733643876,100.48968530227933,3147300
2023-11-07,98.47724151611328,99.48818476638387,97.76863623204589,99.20473976943462,3092600
2023-11-08,99.32756805419922,99.65825630659715,98.60006975719725,98.84572162208235,2588600
2023-11-09,97.57965850830078,99.83774649274498,97.45683620247708,99.83774649274498,3350800
2023-11-10,98.77959442138672,98.9685529757265,96.8994229266641,98.64732199168753,2385600
2023-11-13,96.8238296508789,98.19379698998904,96.48369853623122,98.19379698998904,2473500
2023-11-14,103.2957534790039,103.88152921951976,99.8283134371243,100.1495443647226,5787500
